#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 24}
{"chromosome": [0.0, 1.0, 1.0, -0.5082248231306212, -0.5], "ai": null, "score": 6676, "id": "g:20.G:MZZGG.P:6,MNZGG,N,010302;0,MZZGG,R,.T:CO.M:", "genome": "MZZGG"}
{"chromosome": [1.0, -0.5, -0.5, -0.5, -0.5], "ai": null, "score": 1401, "id": "g:20.G:ZGGGG.P:0,ZGGAA,R,;19,MTVGG,CO,.T:CO.M:02", "genome": "ZGGGG"}
{"chromosome": [0.5, 0.0, 0.8084289488016894, -1.0, -0.9789323668876599], "ai": null, "score": 2232, "id": "g:20.G:TMXAA.P:16,TVGAA,CO,04;0,TMGGA,R,.T:CO.M:02", "genome": "TMXAA"}
#NEWGEN 21
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 24}
{"chromosome": [0.0, 0.0, 1.0, -0.5, -0.5], "ai": null, "score": 14728, "id": "g:0.G:MMZGG.P:.T:R.M:", "genome": "MMZGG"}
{"chromosome": [0.0, 0.5, 1.0, -0.5, -0.5], "ai": null, "score": 14728, "id": "g:0.G:MTZGG.P:.T:R.M:", "genome": "MTZGG"}
{"chromosome": [0.0, 1.0, 1.0, -0.5, -0.5], "ai": null, "score": 14728, "id": "g:0.G:MZZGG.P:.T:R.M:", "genome": "MZZGG"}
{"chromosome": [0.5, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 19193, "id": "g:0.G:TMGGA.P:.T:R.M:", "genome": "TMGGA"}
{"chromosome": [1.0, -0.5, -0.5, -1.0, -1.0], "ai": null, "score": 19198, "id": "g:0.G:ZGGAA.P:.T:R.M:", "genome": "ZGGAA"}
{"chromosome": [0.0, 0.005252847982865738, 1.0, -0.5, -0.5], "ai": null, "score": 14727, "id": "g:1.G:MNZGG.P:0,MMZAG,R,;0,MZZGG,R,.T:CO.M:0201", "genome": "MNZGG"}
{"chromosome": [0.0, 0.4981443772576835, 1.0, -0.5, -0.5], "ai": null, "score": 14728, "id": "g:2.G:MTZGG.P:0,MTZGG,R,.T:N.M:0102", "genome": "MTZGG"}
{"chromosome": [0.0, 0.0035730165493328865, 1.0, -0.5082248231306212, -0.5], "ai": null, "score": 14730, "id": "g:6.G:MNZGG.P:1,MNZGG,CO,0201.T:N.M:010302", "genome": "MNZGG"}
{"chromosome": [0.2493913221001849, 0.005252847982865738, 0.6893825492949404, -0.9646408984912251, -0.9937976764667864], "ai": null, "score": 14727, "id": "g:7.G:QNVAA.P:0,TMAAA,R,;5,QNVAA,M,04020002.T:CO.M:03", "genome": "QNVAA"}
{"chromosome": [0.5107245702570735, 0.0, -0.5, -1.0, -1.0], "ai": null, "score": 19190, "id": "g:8.G:TMGAA.P:0,TMGAA,R,.T:N.M:00", "genome": "TMGAA"}
{"chromosome": [0.0, 0.0035730165493328865, 1.0, -0.5, -0.5], "ai": null, "score": 14727, "id": "g:11.G:MNZGG.P:0,MTZGG,R,;6,MNZGG,N,010302.T:CO.M:", "genome": "MNZGG"}
{"chromosome": [0.5107245702570735, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 19184, "id": "g:13.G:TMGGA.P:8,TMGAA,N,00;0,TMGGA,R,.T:CO.M:", "genome": "TMGGA"}
{"chromosome": [0.49541790471546326, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 19187, "id": "g:14.G:TMGGA.P:0,TMGGA,R,.T:N.M:00", "genome": "TMGGA"}
{"chromosome": [0.49541790471546326, 0.0, -0.5, -0.5, -0.9937976764667864], "ai": null, "score": 19187, "id": "g:15.G:TMGGA.P:5,QNVAA,M,04020002;14,TMGGA,N,00.T:CO.M:", "genome": "TMGGA"}
{"chromosome": [0.2493913221001849, 0.005252847982865738, 0.6900943679815751, -0.9654461214796783, -1.0], "ai": null, "score": 14730, "id": "g:15.G:QNVAA.P:7,QNVAA,CO,03.T:N.M:040203", "genome": "QNVAA"}
{"chromosome": [0.0, 0.600815804761909, 1.0, -0.5, -0.5], "ai": null, "score": 14728, "id": "g:19.G:MUZGG.P:1,MNZGG,CO,0201;15,QNVAA,N,040203.T:CO.M:01", "genome": "MUZGG"}
{"chromosome": [0.0, 1.0, 1.0, -0.5082248231306212, -0.5], "ai": null, "score": 14731, "id": "g:20.G:MZZGG.P:6,MNZGG,N,010302;0,MZZGG,R,.T:CO.M:", "genome": "MZZGG"}
{"chromosome": [0.49541790471546326, 0.0, -0.3980868515312528, -0.5, -1.0], "ai": null, "score": 13876, "id": "g:21.G:TMHGA.P:14,TMGGA,N,00;2,MTZGG,N,0102.T:CO.M:02", "genome": "TMHGA"}
{"chromosome": [0.5107245702570735, 0.0, -0.5, -0.5, -0.9937976764667864], "ai": null, "score": 13884, "id": "g:21.G:TMGGA.P:13,TMGGA,CO,;15,TMGGA,CO,.T:CO.M:", "genome": "TMGGA"}
{"chromosome": [0.5023294766872509, 0.6587830809960533, -0.5060628638945943, -1.0, -1.0], "ai": null, "score": 10759, "id": "g:18.G:TVGAA.P:13,TVGAA,CO,01.T:N.M:0002", "genome": "TVGAA"}
{"chromosome": [0.49541790471546326, 0.0, -0.5, -0.5, -0.4207785909030817], "ai": null, "score": 1544, "id": "g:21.G:TMGGH.P:13,TMGGA,CO,;15,TMGGA,CO,.T:CO.M:04", "genome": "TMGGH"}
{"chromosome": [0.5, 0.6587830809960533, -0.5, -1.0, -0.9789323668876599], "ai": null, "score": 10760, "id": "g:16.G:TVGAA.P:0,TMGGA,R,;13,TVGAA,CO,01.T:CO.M:04", "genome": "TVGAA"}
{"chromosome": [-0.9804659485260454, -0.8763191914204218, -0.6752421638290123, 0.3128861933998124, 0.27930092452775135], "ai": null, "score": 1208, "id": "g:21.G:ABERQ.P:.T:R.M:01", "genome": "ABERQ"}
{"chromosome": [-0.3767520604077479, -0.1468155803653559, -0.5, -0.5, -1.0], "ai": null, "score": 1208, "id": "g:21.G:ILGGA.P:14,TMGGA,N,00.T:M.M:0100", "genome": "ILGGA"}
#NEWGEN 22
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 24}
{"chromosome": [0.0, 0.0, 1.0, -0.5, -0.5], "ai": null, "score": 5181, "id": "g:0.G:MMZGG.P:.T:R.M:", "genome": "MMZGG"}
{"chromosome": [0.0, 0.5, 1.0, -0.5, -0.5], "ai": null, "score": 5181, "id": "g:0.G:MTZGG.P:.T:R.M:", "genome": "MTZGG"}
{"chromosome": [0.0, 1.0, 1.0, -0.5, -0.5], "ai": null, "score": 5181, "id": "g:0.G:MZZGG.P:.T:R.M:", "genome": "MZZGG"}
{"chromosome": [0.5, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 5595, "id": "g:0.G:TMGGA.P:.T:R.M:", "genome": "TMGGA"}
{"chromosome": [1.0, -0.5, -0.5, -1.0, -1.0], "ai": null, "score": 5600, "id": "g:0.G:ZGGAA.P:.T:R.M:", "genome": "ZGGAA"}
{"chromosome": [0.0, 0.4981443772576835, 1.0, -0.5, -0.5], "ai": null, "score": 5181, "id": "g:2.G:MTZGG.P:0,MTZGG,R,.T:N.M:0102", "genome": "MTZGG"}
{"chromosome": [0.0, 0.0035730165493328865, 1.0, -0.5082248231306212, -0.5], "ai": null, "score": 5181, "id": "g:6.G:MNZGG.P:1,MNZGG,CO,0201.T:N.M:010302", "genome": "MNZGG"}
{"chromosome": [0.2493913221001849, 0.005252847982865738, 0.6893825492949404, -0.9646408984912251, -0.9937976764667864], "ai": null, "score": 5181, "id": "g:7.G:QNVAA.P:0,TMAAA,R,;5,QNVAA,M,04020002.T:CO.M:03", "genome": "QNVAA"}
{"chromosome": [0.5107245702570735, 0.0, -0.5, -1.0, -1.0], "ai": null, "score": 5592, "id": "g:8.G:TMGAA.P:0,TMGAA,R,.T:N.M:00", "genome": "TMGAA"}
{"chromosome": [0.0, 0.0035730165493328865, 1.0, -0.5, -0.5], "ai": null, "score": 5180, "id": "g:11.G:MNZGG.P:0,MTZGG,R,;6,MNZGG,N,010302.T:CO.M:", "genome": "MNZGG"}
{"chromosome": [0.5107245702570735, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 5586, "id": "g:13.G:TMGGA.P:8,TMGAA,N,00;0,TMGGA,R,.T:CO.M:", "genome": "TMGGA"}
{"chromosome": [0.49541790471546326, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 5589, "id": "g:14.G:TMGGA.P:0,TMGGA,R,.T:N.M:00", "genome": "TMGGA"}
{"chromosome": [0.49541790471546326, 0.0, -0.5, -0.5, -0.9937976764667864], "ai": null, "score": 5589, "id": "g:15.G:TMGGA.P:5,QNVAA,M,04020002;14,TMGGA,N,00.T:CO.M:", "genome": "TMGGA"}
{"chromosome": [0.2493913221001849, 0.005252847982865738, 0.6900943679815751, -0.9654461214796783, -1.0], "ai": null, "score": 5181, "id": "g:15.G:QNVAA.P:7,QNVAA,CO,03.T:N.M:040203", "genome": "QNVAA"}
{"chromosome": [0.0, 0.600815804761909, 1.0, -0.5, -0.5], "ai": null, "score": 5181, "id": "g:19.G:MUZGG.P:1,MNZGG,CO,0201;15,QNVAA,N,040203.T:CO.M:01", "genome": "MUZGG"}
{"chromosome": [0.0, 1.0, 1.0, -0.5082248231306212, -0.5], "ai": null, "score": 5183, "id": "g:20.G:MZZGG.P:6,MNZGG,N,010302;0,MZZGG,R,.T:CO.M:", "genome": "MZZGG"}
{"chromosome": [0.5, 0.6587830809960533, -0.5, -1.0, -0.9789323668876599], "ai": null, "score": 7125, "id": "g:16.G:TVGAA.P:0,TMGGA,R,;13,TVGAA,CO,01.T:CO.M:04", "genome": "TVGAA"}
{"chromosome": [0.5023294766872509, 0.0, -0.7391067059396685, -1.0, -1.0], "ai": null, "score": 5339, "id": "g:22.G:TMDAA.P:0,TMGGA,R,;18,TVGAA,N,0002.T:CO.M:02", "genome": "TMDAA"}
{"chromosome": [0.0, 0.005252847982865738, 1.0, -0.5082248231306212, -0.6501240652745328], "ai": null, "score": 5637, "id": "g:22.G:MNZGE.P:20,MZZGG,CO,;1,MNZGG,CO,0201.T:CO.M:04", "genome": "MNZGE"}
{"chromosome": [-0.010875587574083759, 0.0035730165493328865, 1.0, -0.5011642081891121, -0.4967465604211542], "ai": null, "score": 5612, "id": "g:22.G:MNZGG.P:11,MNZGG,CO,.T:N.M:030004", "genome": "MNZGG"}
{"chromosome": [0.0, 0.0, 1.0, -0.5082248231306212, -0.5], "ai": null, "score": 5183, "id": "g:22.G:MMZGG.P:0,MMZGG,R,;20,MZZGG,CO,.T:CO.M:", "genome": "MMZGG"}
{"chromosome": [0.49541790471546326, 0.0, -0.5, -0.5, 0.12154416887830988], "ai": null, "score": 1356, "id": "g:22.G:TMGGO.P:21,TMHGA,CO,02;0,TMGGA,R,.T:CO.M:04", "genome": "TMGGO"}
{"chromosome": [-0.3767520604077479, -0.1468155803653559, -0.5, -0.5, -1.0], "ai": null, "score": 2561, "id": "g:21.G:ILGGA.P:14,TMGGA,N,00.T:M.M:0100", "genome": "ILGGA"}
{"chromosome": [0.2493913221001849, 0.005252847982865738, -0.9186713558774251, 0.1881084074074182, 0.3741914043130403], "ai": null, "score": 1977, "id": "g:22.G:QNBPR.P:15,QNVAA,N,040203.T:M.M:04020302", "genome": "QNBPR"}
#NEWGEN 23
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 24}
{"chromosome": [0.0, 0.0, 1.0, -0.5, -0.5], "ai": null, "score": 1943, "id": "g:0.G:MMZGG.P:.T:R.M:", "genome": "MMZGG"}
{"chromosome": [0.5, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 5563, "id": "g:0.G:TMGGA.P:.T:R.M:", "genome": "TMGGA"}
{"chromosome": [1.0, -0.5, -0.5, -1.0, -1.0], "ai": null, "score": 5568, "id": "g:0.G:ZGGAA.P:.T:R.M:", "genome": "ZGGAA"}
{"chromosome": [0.0, 0.0035730165493328865, 1.0, -0.5082248231306212, -0.5], "ai": null, "score": 1945, "id": "g:6.G:MNZGG.P:1,MNZGG,CO,0201.T:N.M:010302", "genome": "MNZGG"}
{"chromosome": [0.5107245702570735, 0.0, -0.5, -1.0, -1.0], "ai": null, "score": 5563, "id": "g:8.G:TMGAA.P:0,TMGAA,R,.T:N.M:00", "genome": "TMGAA"}
{"chromosome": [0.5107245702570735, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 5563, "id": "g:13.G:TMGGA.P:8,TMGAA,N,00;0,TMGGA,R,.T:CO.M:", "genome": "TMGGA"}
{"chromosome": [0.49541790471546326, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 5563, "id": "g:14.G:TMGGA.P:0,TMGGA,R,.T:N.M:00", "genome": "TMGGA"}
{"chromosome": [0.49541790471546326, 0.0, -0.5, -0.5, -0.9937976764667864], "ai": null, "score": 5563, "id": "g:15.G:TMGGA.P:5,QNVAA,M,04020002;14,TMGGA,N,00.T:CO.M:", "genome": "TMGGA"}
{"chromosome": [0.2493913221001849, 0.005252847982865738, 0.6900943679815751, -0.9654461214796783, -1.0], "ai": null, "score": 1943, "id": "g:15.G:QNVAA.P:7,QNVAA,CO,03.T:N.M:040203", "genome": "QNVAA"}
{"chromosome": [0.0, 0.600815804761909, 1.0, -0.5, -0.5], "ai": null, "score": 1943, "id": "g:19.G:MUZGG.P:1,MNZGG,CO,0201;15,QNVAA,N,040203.T:CO.M:01", "genome": "MUZGG"}
{"chromosome": [0.0, 1.0, 1.0, -0.5082248231306212, -0.5], "ai": null, "score": 1945, "id": "g:20.G:MZZGG.P:6,MNZGG,N,010302;0,MZZGG,R,.T:CO.M:", "genome": "MZZGG"}
{"chromosome": [0.5, 0.6587830809960533, -0.5, -1.0, -0.9789323668876599], "ai": null, "score": 3790, "id": "g:16.G:TVGAA.P:0,TMGGA,R,;13,TVGAA,CO,01.T:CO.M:04", "genome": "TVGAA"}
{"chromosome": [0.5023294766872509, 0.0, -0.7391067059396685, -1.0, -1.0], "ai": null, "score": 3315, "id": "g:22.G:TMDAA.P:0,TMGGA,R,;18,TVGAA,N,0002.T:CO.M:02", "genome": "TMDAA"}
{"chromosome": [0.0, 0.005252847982865738, 1.0, -0.5082248231306212, -0.6501240652745328], "ai": null, "score": 3338, "id": "g:22.G:MNZGE.P:20,MZZGG,CO,;1,MNZGG,CO,0201.T:CO.M:04", "genome": "MNZGE"}
{"chromosome": [-0.010875587574083759, 0.0035730165493328865, 1.0, -0.5011642081891121, -0.4967465604211542], "ai": null, "score": 3305, "id": "g:22.G:MNZGG.P:11,MNZGG,CO,.T:N.M:030004", "genome": "MNZGG"}
{"chromosome": [0.0, 0.0, 1.0, -0.5082248231306212, -0.5], "ai": null, "score": 1945, "id": "g:22.G:MMZGG.P:0,MMZGG,R,;20,MZZGG,CO,.T:CO.M:", "genome": "MMZGG"}
{"chromosome": [0.49541790471546326, 0.0, -0.5, -0.5011642081891121, -0.4967465604211542], "ai": null, "score": 2094, "id": "g:23.G:TMGGG.P:15,TMGGA,CO,;22,MNZGG,N,030004.T:CO.M:", "genome": "TMGGG"}
{"chromosome": [0.2493913221001849, 0.005252847982865738, 0.7028035790054001, -0.9654461214796783, -1.0], "ai": null, "score": 1943, "id": "g:23.G:QNWAA.P:15,QNVAA,N,040203.T:N.M:0204", "genome": "QNWAA"}
{"chromosome": [0.0, 0.0, 1.0, -0.5082248231306212, -0.6501240652745328], "ai": null, "score": 3340, "id": "g:23.G:MMZGE.P:0,MMZGG,R,;22,MNZGE,CO,04.T:CO.M:04", "genome": "MMZGE"}
{"chromosome": [0.0, 0.0035730165493328865, 0.6893825492949404, -0.5, -0.5], "ai": null, "score": 3340, "id": "g:23.G:MNVGG.P:11,MNZGG,CO,;7,QNVAA,CO,03.T:CO.M:", "genome": "MNVGG"}
{"chromosome": [0.0, 0.0, 1.0, -0.08436386937471108, -0.6501240652745328], "ai": null, "score": 1954, "id": "g:23.G:MMZLE.P:22,MNZGE,CO,04;22,MMZGG,CO,.T:CO.M:03", "genome": "MMZLE"}
{"chromosome": [0.0, 0.005252847982865738, 1.0, -0.5082248231306212, -0.5], "ai": null, "score": 1943, "id": "g:23.G:MNZGG.P:22,MNZGE,CO,04;22,MMZGG,CO,.T:CO.M:03", "genome": "MNZGG"}
{"chromosome": [0.0, 0.4981443772576835, 1.0, -0.5, -0.5], "ai": null, "score": 1943, "id": "g:2.G:MTZGG.P:0,MTZGG,R,.T:N.M:0102", "genome": "MTZGG"}
{"chromosome": [-0.869708951902006, 0.0035730165493328865, -0.8801805081055156, -0.5, -0.5], "ai": null, "score": 1928, "id": "g:23.G:BNBGG.P:11,MNZGG,CO,.T:M.M:0002", "genome": "BNBGG"}
#NEWGEN 24
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 24}
{"chromosome": [0.0, 0.0, 1.0, -0.5, -0.5], "ai": null, "score": 7879, "id": "g:0.G:MMZGG.P:.T:R.M:", "genome": "MMZGG"}
{"chromosome": [0.5, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 7871, "id": "g:0.G:TMGGA.P:.T:R.M:", "genome": "TMGGA"}
{"chromosome": [1.0, -0.5, -0.5, -1.0, -1.0], "ai": null, "score": 7876, "id": "g:0.G:ZGGAA.P:.T:R.M:", "genome": "ZGGAA"}
{"chromosome": [0.0, 0.0035730165493328865, 1.0, -0.5082248231306212, -0.5], "ai": null, "score": 7878, "id": "g:6.G:MNZGG.P:1,MNZGG,CO,0201.T:N.M:010302", "genome": "MNZGG"}
{"chromosome": [0.5107245702570735, 0.0, -0.5, -1.0, -1.0], "ai": null, "score": 7868, "id": "g:8.G:TMGAA.P:0,TMGAA,R,.T:N.M:00", "genome": "TMGAA"}
{"chromosome": [0.5107245702570735, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 7862, "id": "g:13.G:TMGGA.P:8,TMGAA,N,00;0,TMGGA,R,.T:CO.M:", "genome": "TMGGA"}
{"chromosome": [0.49541790471546326, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 7865, "id": "g:14.G:TMGGA.P:0,TMGGA,R,.T:N.M:00", "genome": "TMGGA"}
{"chromosome": [0.49541790471546326, 0.0, -0.5, -0.5, -0.9937976764667864], "ai": null, "score": 7865, "id": "g:15.G:TMGGA.P:5,QNVAA,M,04020002;14,TMGGA,N,00.T:CO.M:", "genome": "TMGGA"}
{"chromosome": [0.2493913221001849, 0.005252847982865738, 0.6900943679815751, -0.9654461214796783, -1.0], "ai": null, "score": 7881, "id": "g:15.G:QNVAA.P:7,QNVAA,CO,03.T:N.M:040203", "genome": "QNVAA"}
{"chromosome": [0.0, 0.600815804761909, 1.0, -0.5, -0.5], "ai": null, "score": 7879, "id": "g:19.G:MUZGG.P:1,MNZGG,CO,0201;15,QNVAA,N,040203.T:CO.M:01", "genome": "MUZGG"}
{"chromosome": [0.0, 1.0, 1.0, -0.5082248231306212, -0.5], "ai": null, "score": 7879, "id": "g:20.G:MZZGG.P:6,MNZGG,N,010302;0,MZZGG,R,.T:CO.M:", "genome": "MZZGG"}
{"chromosome": [0.5, 0.6587830809960533, -0.5, -1.0, -0.9789323668876599], "ai": null, "score": 8737, "id": "g:16.G:TVGAA.P:0,TMGGA,R,;13,TVGAA,CO,01.T:CO.M:04", "genome": "TVGAA"}
{"chromosome": [0.0, 0.005252847982865738, 1.0, -0.5082248231306212, -0.6501240652745328], "ai": null, "score": 7913, "id": "g:22.G:MNZGE.P:20,MZZGG,CO,;1,MNZGG,CO,0201.T:CO.M:04", "genome": "MNZGE"}
{"chromosome": [-0.010875587574083759, 0.0035730165493328865, 1.0, -0.5011642081891121, -0.4967465604211542], "ai": null, "score": 7888, "id": "g:22.G:MNZGG.P:11,MNZGG,CO,.T:N.M:030004", "genome": "MNZGG"}
{"chromosome": [0.0, 0.0, 1.0, -0.5082248231306212, -0.5], "ai": null, "score": 7879, "id": "g:22.G:MMZGG.P:0,MMZGG,R,;20,MZZGG,CO,.T:CO.M:", "genome": "MMZGG"}
{"chromosome": [0.2493913221001849, 0.005252847982865738, 0.7028035790054001, -0.9654461214796783, -1.0], "ai": null, "score": 7879, "id": "g:23.G:QNWAA.P:15,QNVAA,N,040203.T:N.M:0204", "genome": "QNWAA"}
{"chromosome": [0.0, 0.0, 1.0, -0.5082248231306212, -0.6501240652745328], "ai": null, "score": 7914, "id": "g:23.G:MMZGE.P:0,MMZGG,R,;22,MNZGE,CO,04.T:CO.M:04", "genome": "MMZGE"}
{"chromosome": [0.0, 0.005252847982865738, 1.0, -0.5082248231306212, -0.5], "ai": null, "score": 7877, "id": "g:23.G:MNZGG.P:22,MNZGE,CO,04;22,MMZGG,CO,.T:CO.M:03", "genome": "MNZGG"}
{"chromosome": [0.0, 0.4981443772576835, 1.0, -0.5, -0.5], "ai": null, "score": 7879, "id": "g:2.G:MTZGG.P:0,MTZGG,R,.T:N.M:0102", "genome": "MTZGG"}
{"chromosome": [0.49541790471546326, 0.0013807733694773026, -0.727541349196853, -0.5, -1.0], "ai": null, "score": 7894, "id": "g:24.G:TNDGA.P:14,TMGGA,N,00.T:N.M:010402", "genome": "TNDGA"}
{"chromosome": [1.0, -0.5, -0.5, -1.0, -0.9789323668876599], "ai": null, "score": 7871, "id": "g:24.G:ZGGAA.P:0,ZGGAA,R,;16,TVGAA,CO,04.T:CO.M:", "genome": "ZGGAA"}
{"chromosome": [0.5, 0.6587830809960533, -0.5, -0.9905056725587074, -1.0], "ai": null, "score": 8741, "id": "g:24.G:TVGAA.P:0,ZGGAA,R,;16,TVGAA,CO,04.T:CO.M:03", "genome": "TVGAA"}
{"chromosome": [0.5107245702570735, -0.013174429112594038, -0.5150331588206875, -0.5, -1.0], "ai": null, "score": 7871, "id": "g:24.G:TMGGA.P:13,TMGGA,CO,.T:N.M:040201", "genome": "TMGGA"}
{"chromosome": [0.5023294766872509, 0.0, -0.7391067059396685, -1.0, -1.0], "ai": null, "score": 5465, "id": "g:22.G:TMDAA.P:0,TMGGA,R,;18,TVGAA,N,0002.T:CO.M:02", "genome": "TMDAA"}
#NEWGEN 25
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 24}
{"chromosome": [0.5, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 2227, "id": "g:0.G:TMGGA.P:.T:R.M:", "genome": "TMGGA"}
{"chromosome": [1.0, -0.5, -0.5, -1.0, -1.0], "ai": null, "score": 2232, "id": "g:0.G:ZGGAA.P:.T:R.M:", "genome": "ZGGAA"}
{"chromosome": [0.5107245702570735, 0.0, -0.5, -1.0, -1.0], "ai": null, "score": 2224, "id": "g:8.G:TMGAA.P:0,TMGAA,R,.T:N.M:00", "genome": "TMGAA"}
{"chromosome": [0.5107245702570735, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 2218, "id": "g:13.G:TMGGA.P:8,TMGAA,N,00;0,TMGGA,R,.T:CO.M:", "genome": "TMGGA"}
{"chromosome": [0.49541790471546326, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 2221, "id": "g:14.G:TMGGA.P:0,TMGGA,R,.T:N.M:00", "genome": "TMGGA"}
{"chromosome": [0.49541790471546326, 0.0, -0.5, -0.5, -0.9937976764667864], "ai": null, "score": 2221, "id": "g:15.G:TMGGA.P:5,QNVAA,M,04020002;14,TMGGA,N,00.T:CO.M:", "genome": "TMGGA"}
{"chromosome": [0.5, 0.6587830809960533, -0.5, -1.0, -0.9789323668876599], "ai": null, "score": 4367, "id": "g:16.G:TVGAA.P:0,TMGGA,R,;13,TVGAA,CO,01.T:CO.M:04", "genome": "TVGAA"}
{"chromosome": [0.0, 0.005252847982865738, 1.0, -0.5082248231306212, -0.6501240652745328], "ai": null, "score": 2113, "id": "g:22.G:MNZGE.P:20,MZZGG,CO,;1,MNZGG,CO,0201.T:CO.M:04", "genome": "MNZGE"}
